function,219,168
error,188,166
test,154,104
vector,125,81
im,121,85
code,112,105
file,96,76
autograder,83,77
getting,78,71
summarize,74,56
percentile,74,46
get,70,61
use,67,58
project,65,59
output,62,50
tests,62,55
run,60,56
know,60,56
double,60,32
cases,58,48
sure,58,55
statscpp,53,47
main,53,45
try,50,45
value,49,35
maincpp,47,42
fix,46,45
functions,46,39
however,44,43
one,42,34
int,42,27
trying,40,37
says,40,38
tried,40,35
using,40,36
make,40,37
need,38,33
files,38,36
cout,38,20
terminal,38,34
mode,37,25
help,36,34
still,36,32
hi,36,36
like,36,34
anyone,34,34
even,34,31
program,33,30
thank,33,33
number,33,22
dont,32,30
return,32,25
compile,31,28
wrong,31,30
also,31,31
working,31,27
confused,31,30
type,30,26
public,30,24
line,30,28
data,29,25
case,29,24
stats_testscpp,29,26
private,28,22
correct,28,27
keep,27,25
something,27,27
anything,27,23
numbers,27,22
see,27,27
way,27,27
pass,27,20
supposed,27,20
debugger,27,22
message,27,27
write,26,23
input,26,24
example,26,25
issue,25,22
else,25,24
pairs,25,20
assert,24,21
values,24,24
spec,24,20
v,24,24
ive,23,21
first,23,20
call,23,19
mean,23,17
assertion,23,20
endl,23,8
check,22,22
loop,22,17
include,22,19
find,21,18
wondering,21,21
p,21,15
bounds,20,18
got,20,18
cant,20,18
thanks,20,20
able,20,18
command,20,18
errors,20,20
hello,19,19
used,19,16
problem,19,17
included,19,19
undefined,18,15
stdev,18,15
everything,18,17
really,18,15
summary,18,16
symbol,18,6
sort,18,15
debug,17,14
expected,17,16
count,17,13
seems,17,15
submit,17,14
column,17,11
100th,17,14
saying,17,16
negative,17,11
following,16,15
go,16,14
vectors,16,15
think,16,15
testing,16,16
works,16,14
graded,16,13
someone,16,16
right,16,15
running,16,16
appreciated,16,16
statsh,16,14
set,15,13
already,15,15
time,15,12
different,15,14
though,15,14
put,15,13
empty,15,14
xcode,15,15
since,15,13
mainexe,15,15
doesnt,15,15
work,15,15
standard,15,9
deviation,15,14
std__1char_traitschar,15,2
failed,14,14
stats,14,13
understand,14,13
didnt,14,13
last,14,14
print,14,13
result,14,13
want,14,12
checks,14,13
add,14,11
happening,13,13
part,13,12
returns,13,10
another,13,10
cannot,13,13
suggestions,13,13
currently,13,13
build,13,11
ub,13,11
in ,13,1
varfoldersdfhvpcx5997kgc73p5tdhqv1980000gntstats96eb4bo ,13,1
std__1allocatorchar,13,1
name,12,12
read,12,12
thought,12,11
two,12,11
means,12,12
given,12,12
starter,12,11
failing,12,10
new,12,12
gives,12,10
element,12,11
variable,12,10
varfoldersdfhvpcx5997kgc73p5tdhqv1980000gntp1_libraryae46a6oduplicate,12,1
please,11,11
might,11,8
wanted,11,10
well,11,11
implement,11,11
filename,11,11
going,11,11
frequency,11,9
fine,11,11
main_test_datatsv,11,9
within,11,6
vsize,11,11
